#	i	n	c	l	u	d	e	 	<	s	t	d	i	o	.	
23	69	6e	63	6c	75	64	65	20	3c	73	74	64	69	6f	2e	
032	116	104	097	116	032	121	111	117	032	119	097	110	116	032	116	

 	d	u	m	p	 	i	t	s	 	c	o	n	t	e	n	
20	64	75	6d	70	20	69	74	73	20	63	6f	6e	74	65	6e	
032	100	117	109	112	032	105	116	115	032	099	111	110	116	101	110	

s	!	\	n	"	)	;	\r	\n	 	 	 	 	 	 	 	
73	21	5c	6e	22	29	3b	0d	0a	20	20	20	20	20	20	20	
115	033	092	110	034	041	059	013	010	032	032	032	032	032	032	032	

r	e	t	u	r	n	 	1	;	\r	\n	 	 	 	 	}	
72	65	74	75	72	6e	20	31	3b	0d	0a	20	20	20	20	7d	
114	101	116	117	114	110	032	049	059	013	010	032	032	032	032	125	

\n	\r	\n	 	 	 	 	/	/	o	p	e	n	 	f	i	
0a	0d	0a	20	20	20	20	2f	2f	6f	70	65	6e	20	66	69	
010	013	010	032	032	032	032	047	047	111	112	101	110	032	102	105	

e	 	f	o	r	 	b	i	n	a	r	y	 	r	e	a	
65	20	66	6f	72	20	62	69	6e	61	72	79	20	72	65	61	
101	032	102	111	114	032	098	105	110	097	114	121	032	114	101	097	

\r	\n	 	 	 	 	F	I	L	E	 	*	f	p	;	\r	
0d	0a	20	20	20	20	46	49	4c	45	20	2a	66	70	3b	0d	
013	010	032	032	032	032	070	073	076	069	032	042	102	112	059	013	

 	 	 	 	f	p	=	f	o	p	e	n	(	a	r	g	
20	20	20	20	66	70	3d	66	6f	70	65	6e	28	61	72	67	
032	032	032	032	102	112	061	102	111	112	101	110	040	097	114	103	

[	1	]	,	"	r	b	"	)	;	\r	\n	 	 	 	 	
5b	31	5d	2c	22	72	62	22	29	3b	0d	0a	20	20	20	20	
091	049	093	044	034	114	098	034	041	059	013	010	032	032	032	032	

f	(	f	p	=	=	N	U	L	L	)	\r	\n	 	 	 	
66	28	66	70	3d	3d	4e	55	4c	4c	29	0d	0a	20	20	20	
102	040	102	112	061	061	078	085	076	076	041	013	010	032	032	032	

{	\r	\n	 	 	 	 	 	 	 	 	/	/	o	p	e	
7b	0d	0a	20	20	20	20	20	20	20	20	2f	2f	6f	70	65	
123	013	010	032	032	032	032	032	032	032	032	047	047	111	112	101	

 	f	a	i	l	e	d	\r	\n	 	 	 	 	 	 	 	
20	66	61	69	6c	65	64	0d	0a	20	20	20	20	20	20	20	
032	102	097	105	108	101	100	013	010	032	032	032	032	032	032	032	

p	r	i	n	t	f	(	"	o	p	e	n	 	f	i	l	
70	72	69	6e	74	66	28	22	6f	70	65	6e	20	66	69	6c	
112	114	105	110	116	102	040	034	111	112	101	110	032	102	105	108	

 	%	s	 	f	a	i	l	e	d	!	\	n	"	,	a	
20	25	73	20	66	61	69	6c	65	64	21	5c	6e	22	2c	61	
032	037	115	032	102	097	105	108	101	100	033	092	110	034	044	097	

g	v	[	1	]	)	;	\r	\n	 	 	 	 	 	 	 	
67	76	5b	31	5d	29	3b	0d	0a	20	20	20	20	20	20	20	
103	118	091	049	093	041	059	013	010	032	032	032	032	032	032	032	

r	e	t	u	r	n	(	2	)	;	\r	\n	 	 	 	 	
72	65	74	75	72	6e	28	32	29	3b	0d	0a	20	20	20	20	
114	101	116	117	114	110	040	050	041	059	013	010	032	032	032	032	

\r	\n	 	 	 	 	/	/	r	e	a	d	 	f	i	l	
0d	0a	20	20	20	20	2f	2f	72	65	61	64	20	66	69	6c	
013	010	032	032	032	032	047	047	114	101	097	100	032	102	105	108	

 	c	o	n	t	e	n	t	s	 	a	n	d	 	p	r	
20	63	6f	6e	74	65	6e	74	73	20	61	6e	64	20	70	72	
032	099	111	110	116	101	110	116	115	032	097	110	100	032	112	114	

n	t	f	\r	\n	 	 	 	 	w	h	i	l	e	(	!	
6e	74	66	0d	0a	20	20	20	20	77	68	69	6c	65	28	21	
110	116	102	013	010	032	032	032	032	119	104	105	108	101	040	033	

e	o	f	(	f	p	)	)	\r	\n	 	 	 	 	{	\r	
65	6f	66	28	66	70	29	29	0d	0a	20	20	20	20	7b	0d	
101	111	102	040	102	112	041	041	013	010	032	032	032	032	123	013	

 	 	 	 	 	 	 	 	d	a	t	a	=	f	g	e	
20	20	20	20	20	20	20	20	64	61	74	61	3d	66	67	65	
032	032	032	032	032	032	032	032	100	097	116	097	061	102	103	101	

c	(	f	p	)	;	\r	\n	\r	\n	 	 	 	 	 	 	
63	28	66	70	29	3b	0d	0a	0d	0a	20	20	20	20	20	20	
099	040	102	112	041	059	013	010	013	010	032	032	032	032	032	032	

 	i	f	(	l	e	n	 	<	 	D	F	_	L	I	N	
20	69	66	28	6c	65	6e	20	3c	20	44	46	5f	4c	49	4e	
032	105	102	040	108	101	110	032	060	032	068	070	095	076	073	078	

M	A	X	)	\r	\n	 	 	 	 	 	 	 	 	{	\r	
4d	41	58	29	0d	0a	20	20	20	20	20	20	20	20	7b	0d	
077	065	088	041	013	010	032	032	032	032	032	032	032	032	123	013	

 	 	 	 	 	 	 	 	 	 	 	 	b	u	f	[	
20	20	20	20	20	20	20	20	20	20	20	20	62	75	66	5b	
032	032	032	032	032	032	032	032	032	032	032	032	098	117	102	091	

e	n	]	=	d	a	t	a	;	\r	\n	\r	\n	 	 	 	
65	6e	5d	3d	64	61	74	61	3b	0d	0a	0d	0a	20	20	20	
101	110	093	061	100	097	116	097	059	013	010	013	010	032	032	032	

 	 	 	 	 	 	 	 	l	e	n	+	+	;	\r	\n	
20	20	20	20	20	20	20	20	6c	65	6e	2b	2b	3b	0d	0a	
032	032	032	032	032	032	032	032	108	101	110	043	043	059	013	010	

 	 	 	 	 	 	 	}	e	l	s	e	{	\r	\n	 	
20	20	20	20	20	20	20	7d	65	6c	73	65	7b	0d	0a	20	
032	032	032	032	032	032	032	125	101	108	115	101	123	013	010	032	

 	 	 	 	 	 	 	 	 	 	f	o	r	(	i	=	
20	20	20	20	20	20	20	20	20	20	66	6f	72	28	69	3d	
032	032	032	032	032	032	032	032	032	032	102	111	114	040	105	061	

;	i	<	D	F	_	L	I	N	E	M	A	X	;	i	+	
3b	69	3c	44	46	5f	4c	49	4e	45	4d	41	58	3b	69	2b	
059	105	060	068	070	095	076	073	078	069	077	065	088	059	105	043	

)	\r	\n	 	 	 	 	 	 	 	 	 	 	 	 	{	
29	0d	0a	20	20	20	20	20	20	20	20	20	20	20	20	7b	
041	013	010	032	032	032	032	032	032	032	032	032	032	032	032	123	

\n	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
0a	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	
010	032	032	032	032	032	032	032	032	032	032	032	032	032	032	032	

p	r	i	n	t	f	(	"	%	c	 	 	"	,	b	u	
70	72	69	6e	74	66	28	22	25	63	20	20	22	2c	62	75	
112	114	105	110	116	102	040	034	037	099	032	032	034	044	098	117	

[	i	]	)	;	\r	\n	 	 	 	 	 	 	 	 	 	
5b	69	5d	29	3b	0d	0a	20	20	20	20	20	20	20	20	20	
091	105	093	041	059	013	010	032	032	032	032	032	032	032	032	032	

 	 	}	\r	\n	 	 	 	 	 	 	 	 	 	 	 	
20	20	7d	0d	0a	20	20	20	20	20	20	20	20	20	20	20	
032	032	125	013	010	032	032	032	032	032	032	032	032	032	032	032	

p	r	i	n	t	f	(	"	\	n	"	)	;	\r	\n	 	
70	72	69	6e	74	66	28	22	5c	6e	22	29	3b	0d	0a	20	
112	114	105	110	116	102	040	034	092	110	034	041	059	013	010	032	

 	 	 	 	 	 	 	 	 	 	f	o	r	(	i	=	
20	20	20	20	20	20	20	20	20	20	66	6f	72	28	69	3d	
032	032	032	032	032	032	032	032	032	032	102	111	114	040	105	061	

;	i	<	D	F	_	L	I	N	E	M	A	X	;	i	+	
3b	69	3c	44	46	5f	4c	49	4e	45	4d	41	58	3b	69	2b	
059	105	060	068	070	095	076	073	078	069	077	065	088	059	105	043	

)	\r	\n	 	 	 	 	 	 	 	 	 	 	 	 	{	
29	0d	0a	20	20	20	20	20	20	20	20	20	20	20	20	7b	
041	013	010	032	032	032	032	032	032	032	032	032	032	032	032	123	

\n	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
0a	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	
010	032	032	032	032	032	032	032	032	032	032	032	032	032	032	032	

p	r	i	n	t	f	(	"	%	2	.	2	x	 	"	,	
70	72	69	6e	74	66	28	22	25	32	2e	32	78	20	22	2c	
112	114	105	110	116	102	040	034	037	050	046	050	120	032	034	044	

u	f	[	i	]	)	;	\r	\n	 	 	 	 	 	 	 	
75	66	5b	69	5d	29	3b	0d	0a	20	20	20	20	20	20	20	
117	102	091	105	093	041	059	013	010	032	032	032	032	032	032	032	

 	 	 	 	}	\r	\n	 	 	 	 	 	 	 	 	 	
20	20	20	20	7d	0d	0a	20	20	20	20	20	20	20	20	20	
032	032	032	032	125	013	010	032	032	032	032	032	032	032	032	032	

 	 	p	r	i	n	t	f	(	"	\	n	"	)	;	\r	
20	20	70	72	69	6e	74	66	28	22	5c	6e	22	29	3b	0d	
032	032	112	114	105	110	116	102	040	034	092	110	034	041	059	013	

 	 	 	 	 	 	 	 	 	 	 	 	f	o	r	(	
20	20	20	20	20	20	20	20	20	20	20	20	66	6f	72	28	
032	032	032	032	032	032	032	032	032	032	032	032	102	111	114	040	

=	0	;	i	<	D	F	_	L	I	N	E	M	A	X	;	
3d	30	3b	69	3c	44	46	5f	4c	49	4e	45	4d	41	58	3b	
061	048	059	105	060	068	070	095	076	073	078	069	077	065	088	059	

+	+	)	\r	\n	 	 	 	 	 	 	 	 	 	 	 	
2b	2b	29	0d	0a	20	20	20	20	20	20	20	20	20	20	20	
043	043	041	013	010	032	032	032	032	032	032	032	032	032	032	032	

{	\r	\n	 	 	 	 	 	 	 	 	 	 	 	 	 	
7b	0d	0a	20	20	20	20	20	20	20	20	20	20	20	20	20	
123	013	010	032	032	032	032	032	032	032	032	032	032	032	032	032	

 	 	p	r	i	n	t	f	(	"	%	0	3	d	 	"	
20	20	70	72	69	6e	74	66	28	22	25	30	33	64	20	22	
032	032	112	114	105	110	116	102	040	034	037	048	051	100	032	034	

b	u	f	[	i	]	)	;	\r	\n	 	 	 	 	 	 	
62	75	66	5b	69	5d	29	3b	0d	0a	20	20	20	20	20	20	
098	117	102	091	105	093	041	059	013	010	032	032	032	032	032	032	

 	 	 	 	 	}	\r	\n	 	 	 	 	 	 	 	 	
20	20	20	20	20	7d	0d	0a	20	20	20	20	20	20	20	20	
032	032	032	032	032	125	013	010	032	032	032	032	032	032	032	032	

 	 	 	p	r	i	n	t	f	(	"	\	n	"	)	;	
20	20	20	70	72	69	6e	74	66	28	22	5c	6e	22	29	3b	
032	032	032	112	114	105	110	116	102	040	034	092	110	034	041	059	

\n	 	 	 	 	 	 	 	 	 	 	 	 	p	r	i	
0a	20	20	20	20	20	20	20	20	20	20	20	20	70	72	69	
010	032	032	032	032	032	032	032	032	032	032	032	032	112	114	105	

t	f	(	"	\	n	"	)	;	\r	\n	 	 	 	 	 	
74	66	28	22	5c	6e	22	29	3b	0d	0a	20	20	20	20	20	
116	102	040	034	092	110	034	041	059	013	010	032	032	032	032	032	

 	 	 	 	 	 	l	e	n	=	0	;	\r	\n	 	 	
20	20	20	20	20	20	6c	65	6e	3d	30	3b	0d	0a	20	20	
032	032	032	032	032	032	108	101	110	061	048	059	013	010	032	032	

 	 	 	 	 	}	\r	\n	 	 	 	 	}	\r	\n	 	
20	20	20	20	20	7d	0d	0a	20	20	20	20	7d	0d	0a	20	
032	032	032	032	032	125	013	010	032	032	032	032	125	013	010	032	

 	 	i	f	(	l	e	n	!	=	0	)	\r	\n	 	 	
20	20	69	66	28	6c	65	6e	21	3d	30	29	0d	0a	20	20	
032	032	105	102	040	108	101	110	033	061	048	041	013	010	032	032	

 	{	\r	\n	 	 	 	 	 	 	 	 	/	/	l	a	
20	7b	0d	0a	20	20	20	20	20	20	20	20	2f	2f	6c	61	
032	123	013	010	032	032	032	032	032	032	032	032	047	047	108	097	

t	 	l	i	n	e	 	o	u	t	p	u	t	\r	\n	 	
74	20	6c	69	6e	65	20	6f	75	74	70	75	74	0d	0a	20	
116	032	108	105	110	101	032	111	117	116	112	117	116	013	010	032	

 	 	 	 	 	 	f	o	r	(	i	=	0	;	i	<	
20	20	20	20	20	20	66	6f	72	28	69	3d	30	3b	69	3c	
032	032	032	032	032	032	102	111	114	040	105	061	048	059	105	060	

F	_	L	I	N	E	M	A	X	;	i	+	+	)	\r	\n	
46	5f	4c	49	4e	45	4d	41	58	3b	69	2b	2b	29	0d	0a	
070	095	076	073	078	069	077	065	088	059	105	043	043	041	013	010	

 	 	 	 	 	 	 	{	\r	\n	 	 	 	 	 	 	
20	20	20	20	20	20	20	7b	0d	0a	20	20	20	20	20	20	
032	032	032	032	032	032	032	123	013	010	032	032	032	032	032	032	

 	 	 	 	 	p	r	i	n	t	f	(	"	%	c	 	
20	20	20	20	20	70	72	69	6e	74	66	28	22	25	63	20	
032	032	032	032	032	112	114	105	110	116	102	040	034	037	099	032	

"	,	b	u	f	[	i	]	)	;	\r	\n	 	 	 	 	
22	2c	62	75	66	5b	69	5d	29	3b	0d	0a	20	20	20	20	
034	044	098	117	102	091	105	093	041	059	013	010	032	032	032	032	

 	 	 	}	\r	\n	 	 	 	 	 	 	 	 	p	r	
20	20	20	7d	0d	0a	20	20	20	20	20	20	20	20	70	72	
032	032	032	125	013	010	032	032	032	032	032	032	032	032	112	114	

n	t	f	(	"	\	n	"	)	;	\r	\n	 	 	 	 	
6e	74	66	28	22	5c	6e	22	29	3b	0d	0a	20	20	20	20	
110	116	102	040	034	092	110	034	041	059	013	010	032	032	032	032	

 	 	 	f	o	r	(	i	=	0	;	i	<	D	F	_	
20	20	20	66	6f	72	28	69	3d	30	3b	69	3c	44	46	5f	
032	032	032	102	111	114	040	105	061	048	059	105	060	068	070	095	

I	N	E	M	A	X	;	i	+	+	)	\r	\n	 	 	 	
49	4e	45	4d	41	58	3b	69	2b	2b	29	0d	0a	20	20	20	
073	078	069	077	065	088	059	105	043	043	041	013	010	032	032	032	

 	 	 	 	{	\r	\n	 	 	 	 	 	 	 	 	 	
20	20	20	20	7b	0d	0a	20	20	20	20	20	20	20	20	20	
032	032	032	032	123	013	010	032	032	032	032	032	032	032	032	032	

 	 	p	r	i	n	t	f	(	"	%	2	.	2	x	 	
20	20	70	72	69	6e	74	66	28	22	25	32	2e	32	78	20	
032	032	112	114	105	110	116	102	040	034	037	050	046	050	120	032	

,	b	u	f	[	i	]	)	;	\r	\n	 	 	 	 	 	
2c	62	75	66	5b	69	5d	29	3b	0d	0a	20	20	20	20	20	
044	098	117	102	091	105	093	041	059	013	010	032	032	032	032	032	

 	 	}	\r	\n	 	 	 	 	 	 	 	 	p	r	i	
20	20	7d	0d	0a	20	20	20	20	20	20	20	20	70	72	69	
032	032	125	013	010	032	032	032	032	032	032	032	032	112	114	105	

t	f	(	"	\	n	"	)	;	\r	\n	 	 	 	 	 	
74	66	28	22	5c	6e	22	29	3b	0d	0a	20	20	20	20	20	
116	102	040	034	092	110	034	041	059	013	010	032	032	032	032	032	

 	 	f	o	r	(	i	=	0	;	i	<	D	F	_	L	
20	20	66	6f	72	28	69	3d	30	3b	69	3c	44	46	5f	4c	
032	032	102	111	114	040	105	061	048	059	105	060	068	070	095	076	

N	E	M	A	X	;	i	+	+	)	\r	\n	 	 	 	 	
4e	45	4d	41	58	3b	69	2b	2b	29	0d	0a	20	20	20	20	
078	069	077	065	088	059	105	043	043	041	013	010	032	032	032	032	

 	 	 	{	\r	\n	 	 	 	 	 	 	 	 	 	 	
20	20	20	7b	0d	0a	20	20	20	20	20	20	20	20	20	20	
032	032	032	123	013	010	032	032	032	032	032	032	032	032	032	032	

 	p	r	i	n	t	f	(	"	%	0	3	d	 	"	,	
20	70	72	69	6e	74	66	28	22	25	30	33	64	20	22	2c	
032	112	114	105	110	116	102	040	034	037	048	051	100	032	034	044	

u	f	[	i	]	)	;	\r	\n	 	 	 	 	 	 	 	
75	66	5b	69	5d	29	3b	0d	0a	20	20	20	20	20	20	20	
117	102	091	105	093	041	059	013	010	032	032	032	032	032	032	032	

}	\r	\n	 	 	 	 	 	 	 	 	p	r	i	n	t	
7d	0d	0a	20	20	20	20	20	20	20	20	70	72	69	6e	74	
125	013	010	032	032	032	032	032	032	032	032	112	114	105	110	116	

(	"	\	n	"	)	;	\r	\n	 	 	 	 	}	\r	\n	
28	22	5c	6e	22	29	3b	0d	0a	20	20	20	20	7d	0d	0a	
040	034	092	110	034	041	059	013	010	032	032	032	032	125	013	010	

 	 	 	f	c	l	o	s	e	(	f	p	)	;	\r	\n	
20	20	20	66	63	6c	6f	73	65	28	66	70	29	3b	0d	0a	
032	032	032	102	099	108	111	115	101	040	102	112	041	059	013	010	

 	 	 	r	e	t	u	r	n	 	0	;	\r	\n	\r	\n	
20	20	20	72	65	74	75	72	6e	20	30	3b	0d	0a	0d	0a	
032	032	032	114	101	116	117	114	110	032	048	059	013	010	013	010	





